Left context,Center,Right context,Created,Sphere,Type,Full context,Left_context_POS,Right_context_POS
, Сло́вно ,в ночи́ луна́… сло́вно в степи́ ,2006,"нехудожественная, устная публичная речь",встреча со слушателями,Сло́вно.. в ночи́ луна́… сло́вно в степи́ сосна́… сло́вно в году́… весна́. [Программа «Эхо событий» (2006) // Фонотека ИРЯ им. В.В. Виноградова РАН] [омонимия не снята],,PREP
Одна́…, сло́вно ,в ночи́ луна́ / сло́вно в степи́ ,2006,"нехудожественная, устная публичная речь",встреча со слушателями,Одна́… сло́вно в ночи́ луна́ / сло́вно в степи́ сосна́…   [Программа «Эхо событий» (2006) // Фонотека ИРЯ им. В.В. Виноградова РАН] [омонимия не снята],UNKN,PREP
Ты́ у меня́ одна́!, Сло́вно ,в ночи́ луна́!   ,2006,"нехудожественная, устная публичная речь",встреча со слушателями,Ты́ у меня́ одна́! Сло́вно в ночи́ луна́!    [Программа «Эхо событий» (2006) // Фонотека ИРЯ им. В.В. Виноградова РАН] [омонимия не снята],UNKN,PREP
на́с го́нят на убо́й / Хле́щут /, словно ,пле́ть / по на́шим спи́нам.,2006,"нехудожественная, устная публичная речь",рассказ,Во́пли и́х на́с го́нят на убо́й / Хле́щут / словно пле́ть / по на́шим спи́нам. [Эти беспокойные русские... Д/ф из цикла «Письма из провинции» (ТК «Культура») (2006) // ТК «Культура»] [омонимия не снята],VERB,INFN
, Словно ,автома́ты / де́нь и но́чь / Мы́ должны́ ,2006,"нехудожественная, устная публичная речь",рассказ,Словно автома́ты / де́нь и но́чь / Мы́ должны́ прика́зам подчиня́ться / По прика́зу пы́ль доро́г толо́чь / По прика́зу жра́ть и испражня́ться!  [Эти беспокойные русские... Д/ф из цикла «Письма из провинции» (ТК «Культура») (2006) // ТК «Культура»] [омонимия не снята],,NOUN
Мчи́сь / моя́ пе́сня / забо́ев /, Сло́вно ,отве́т старине́! ,1959,"кино, нехудожественная","кино военное, кинодрама","Мчи́сь / моя́ пе́сня / забо́ев / Сло́вно отве́т старине́!  [Валентин Ежов, Григорий Чухрай. Баллада о солдате, к/ф (1959)] [омонимия не снята]",NOUN,NOUN
бе́лые о́стзе́йские глаза́/ и лицо́/, сло́вно ,пома́занное сла́бым йо́дом.  ,1959,"кино, нехудожественная","кино детское, киносказка","У него́ вы́пуклые бе́лые о́стзе́йские глаза́/ и лицо́/ сло́вно пома́занное сла́бым йо́дом.   [Александр Роу, Евгений Шварц. Марья-искусница, к/ф (1959)] [омонимия не снята]",UNKN,PRTF
для ва́с и для на́с/, сло́вно ,у него́ свои́х де́л не́т.,1959,"кино, нехудожественная","кино детское, киносказка","Ско́лько о́н де́лает для ва́с и для на́с/ сло́вно у него́ свои́х де́л не́т. [Александр Роу, Евгений Шварц. Марья-искусница, к/ф (1959)] [омонимия не снята]",NOUN,PREP
Пе́нием пти́ц слу́х сво́й ублажа́ешь /, сло́вно ,поёшь вме́сте с ни́ми ты́.,1963,"кино, нехудожественная","кино детское, киносказка, экранизация","Пе́нием пти́ц слу́х сво́й ублажа́ешь / сло́вно поёшь вме́сте с ни́ми ты́. [Александр Роу, Виталий Губарев, Лев Аркадьев. Королевство кривых зеркал, к/ф (1963)] [омонимия не снята]",VERB,VERB
цветы́ / и всё бу́дет та́к /, сло́вно ,у меня́ и не́ было причи́ны ,1977,"кино, нехудожественная","кинодрама, экранизация","Каза́лось / сто́ит мне́ сейча́с найти́ цветы́ / и всё бу́дет та́к / сло́вно у меня́ и не́ было причи́ны забыва́ть и́х в кафе́. [Гавриил Троепольский, Станислав Ростоцкий. Белый Бим, Черное ухо, к/ф (1977)] [омонимия не снята]",NOUN,PREP
, Сло́вно ,тебя́ поста́вили на магни́тное по́ле / и ,1968,"кино, нехудожественная","киноповесть, экранизация","Сло́вно тебя́ поста́вили на магни́тное по́ле / и ты́ ка́тишься… не в си́лах с него́ сойти́. [Александр Хмелик, Владимир Киселев, Ричард Викторов. Переходный возраст, к/ф (1968)] [омонимия не снята]",,UNKN
Вы́ сия́ете /, сло́вно ,бли́н / кото́рый сма́зали ма́слом.  ,1968,"кино, нехудожественная","киноповесть, экранизация","Вы́ сия́ете / сло́вно бли́н / кото́рый сма́зали ма́слом.   [Александр Хмелик, Владимир Киселев, Ричард Викторов. Переходный возраст, к/ф (1968)] [омонимия не снята]",VERB,NOUN
Э́то вы́ сия́ете /, сло́вно ,бли́н.  ,1968,"кино, нехудожественная","киноповесть, экранизация","Э́то вы́ сия́ете / сло́вно бли́н.   [Александр Хмелик, Владимир Киселев, Ричард Викторов. Переходный возраст, к/ф (1968)] [омонимия не снята]",VERB,NOUN
У́лицы ро́зданы Де́тям /, словно ,кла́д.,2003,"нехудожественная, устная публичная речь",дискуссия,У́лицы ро́зданы Де́тям / словно кла́д. [Беседа с социологом на общественно-политические темы (Санкт-Петербург) (2003) // Фонд «Общественное мнение»] [омонимия не снята],NOUN,NOUN
Они́ говори́ли /, сло́вно ,игра́ли в каку́ю-то стра́нную игру́! ,2003,"нехудожественная, устная публичная речь",дискуссия,Они́ говори́ли / сло́вно игра́ли в каку́ю-то стра́нную игру́!  [Беседа с социологом на общественно-политические темы (Санкт-Петербург) (2003) // Фонд «Общественное мнение»] [омонимия не снята],VERB,VERB
Гля́дя на него́ / я́, сло́вно ,верну́лся в про́шлое.,1965-1969-2016,"нехудожественная, художественное чтение",рассказ,Гля́дя на него́ / я́ сло́вно верну́лся в про́шлое. [Ю.В. Трифонов. Игры в сумерках (исп. А. Бухмин) (1965-1969-2016) // https://onclip.pro/vid/AO61FGExgCE] [омонимия не снята],UNKN,VERB
И затем вот Ало́нсо /, словно ,спохватившись / триста тридцать три тысячных обратно ,2004,"кино, нехудожественная",кинодрама,"И затем вот Ало́нсо / словно спохватившись / триста тридцать три тысячных обратно отыграл у своего соперника на последнем шейсят шестом круге. [Александр Бородянский, Карен Шахназаров. Всадник по имени Смерть, к/ф (2004)] [омонимия не снята]",NOUN,GRND
Да мо́ре без фло́та., Сло́вно ,вино́ без хме́ля.  ,1983,"кино, нехудожественная","кинодетектив, экранизация","Да мо́ре без фло́та. Сло́вно вино́ без хме́ля.   [Владимир Валуцкий, Игорь Масленников, Конан Дойль Артур, Юлий Дунский. Приключения Шерлока Холмса и доктора Ватсона. Сокровища Агры, к/ф (1983)] [омонимия не снята]",NOUN,UNKN
, Сло́вно ,ты́ со мно́й и не держа́л ,1983,"кино, нехудожественная","кинодетектив, экранизация","Сло́вно ты́ со мно́й и не держа́л сове́та. [Владимир Валуцкий, Игорь Масленников, Конан Дойль Артур, Юлий Дунский. Приключения Шерлока Холмса и доктора Ватсона. Сокровища Агры, к/ф (1983)] [омонимия не снята]",,UNKN
Бедня́га / та́к проходи́л всю́ жи́знь /, сло́вно ,больно́й радикули́том.,1982,"кино, нехудожественная",кинодрама,"Бедня́га / та́к проходи́л всю́ жи́знь / сло́вно больно́й радикули́том. [Григорий Горин, Марк Захаров, Ян Фрид. Дом, который построил Свифт, к/ф (1982)] [омонимия не снята]",NOUN,VERB
кака́я-то така́я… м- м… запя́тнанная /, сло́вно ,клопа́ раздави́ли.,1967,"кино, нехудожественная",киноповесть,"Жа́луется ю́нкер на не́кого кня́зя / Чес… Че́скеке… фами́лия кака́я-то така́я… м- м… запя́тнанная / сло́вно клопа́ раздави́ли. [Сергей Герасимов. Журналист, к/ф (1967)] [омонимия не снята]",PRTF,UNKN
Взя́л и ми́мо прошёл., Сло́вно ,во́р.,1948-1949,"кино, нехудожественная","кино военное, кино историческое","Взя́л и ми́мо прошёл. Сло́вно во́р. [Владимир Петров, Николай Вирта. Сталинградская битва, к/ф (1948-1949)] [омонимия не снята]",VERB,NOUN
в углу́ сверка́л кори́чневою ко́жей/, сло́вно ,жёлтый.,2014,"нехудожественная, устная непубличная речь",беседа,Бы́л в ла́мпочке повы́шенный нака́л/ невы́годный для ме́бели истёртой/ и потому́ дива́н в углу́ сверка́л кори́чневою ко́жей/ сло́вно жёлтый. [Разговор друзей о работе (2014) // Из коллекции Нижегородского филиала НИУ ВШЭ] [омонимия не снята],NOUN,ADJF
Лю́ди, сло́вно ,и не живу́т/ а то́лько жду́т ,1969,"кино, нехудожественная","кино музыкальное, киносказка, стихотворная пьеса, экранизация","Лю́ди сло́вно и не живу́т/ а то́лько жду́т настоя́щей жи́зни/ кото́рой не́т и не бу́дет. [Вадим Коростылев, Карло Гоцци, Павел Арсенов. Король-олень, к/ф (1969)] [омонимия не снята]",VERB,CONJ
Срабо́тан /, сло́вно ,па́мятник Тарта́лье.,1957,"кино, нехудожественная",кинодрама,"Срабо́тан / сло́вно па́мятник Тарта́лье. [Евгений Габрилович, Юлий Райзман. Коммунист, к/ф (1957)] [омонимия не снята]",PRTS,NOUN
стра́сть исче́зла без сле́да / И, сло́вно ,мы́ знако́мы е́ле-е́ле / На ра́дость торжеству́ющей ,1970,"нехудожественная, театральная речь",радиопостановка,"Сего́дня стра́сть исче́зла без сле́да / И сло́вно мы́ знако́мы е́ле-е́ле / На ра́дость торжеству́ющей Марсе́ле.   [А. Хайт. Радионяня: Оба, обе (Весёлый урок 2) (1970) // «Старое радио» http://www.staroeradio.ru/audio/1779] [омонимия не снята]",CONJ,UNKN
Потому́ что ты́, сло́вно ,бо́г смо́тришься в э́тот моме́нт.,1968,"кино, нехудожественная",кинодрама,"Потому́ что ты́ сло́вно бо́г смо́тришься в э́тот моме́нт. [Георгий Полонский, Станислав Ростоцкий. Доживем до понедельника, к/ф (1968)] [омонимия не снята]",UNKN,NOUN
о́бразом чу́вствует и слы́шит приро́ду /, сло́вно ,пупови́ной свя́зан о́н с тайго́й и ,2004,"кино, нехудожественная","кинокомедия, кинотриллер","С ра́нних ле́т ма́льчик Распу́тин каки́м-то чуде́сным о́бразом чу́вствует и слы́шит приро́ду / сло́вно пупови́ной свя́зан о́н с тайго́й и реко́й. [Валерий Рожнов. Ночной продавец, к/ф (2004)] [омонимия не снята]",NOUN,ADJF
бы ста́ть зна́ком для меня́ /, сло́вно ,пе́редо мно́й две́рь из све́та / за ,1938,"кино, нехудожественная","кино биографическое, кинодрама","Я́ не зна́ю / кака́я мечта́ могла́ бы ста́ть зна́ком для меня́ / сло́вно пе́редо мно́й две́рь из све́та / за кото́рую то́лько ступи́ – и ста́нешь те́м / что́ ты́ на са́мом де́ле е́сть / одна́ко / бы́ть э́тим не уме́ешь и не мо́жешь. [Мануэль Большинцов, Михаил Блейман, Фридрих Эрмлер. Великий гражданин, к/ф (1938)] [омонимия не снята]",UNKN,NOUN
Они́ крича́т о Се́верной А́фрике /, сло́вно ,та́м реша́ется судьба́ войны́.,1980,"кино, нехудожественная","кино музыкальное, кинокомедия, стихотворная пьеса, экранизация","Они́ крича́т о Се́верной А́фрике / сло́вно та́м реша́ется судьба́ войны́. [Михаил Донской, Тирса де Молина, Ян Фрид. Благочестивая Марта, к/ф (1980)] [омонимия не снята]",NOUN,NOUN
И́ли что́ услы́шал., Сло́вно ,за дере́вню погуля́ть ты вы́шел.  ,1978-1983,"кино, нехудожественная","киносказка, мультфильм, экранизация","И́ли что́ услы́шал. Сло́вно за дере́вню погуля́ть ты вы́шел.   [Аида Зябликова, Анатолий Аляшев, Туве Янссон. Муми-тролль, м/ф (1978-1983)] [омонимия не снята]",ADJS,PREP
О́н /, сло́вно ,зо́рька поутру́ / Гори́т над голово́ой! ,1978,"кино, нехудожественная","кинокомедия, киномюзикл, экранизация","О́н / сло́вно зо́рька поутру́ / Гори́т над голово́ой!  [Михаил Григорьев (Гутгарц), Михаил Лозинский, Ричард Шеридан. Дуэнья, к/ф (1978)] [омонимия не снята]",UNKN,NOUN
О́н /, сло́вно ,зо́рька поутру́ / Гори́т над голово́ой! ,1978,"кино, нехудожественная","кинокомедия, киномюзикл, экранизация","О́н / сло́вно зо́рька поутру́ / Гори́т над голово́ой!  [Михаил Григорьев (Гутгарц), Михаил Лозинский, Ричард Шеридан. Дуэнья, к/ф (1978)] [омонимия не снята]",UNKN,NOUN
О́н /, сло́вно ,зо́рька поутру́ / Гори́т над голово́ой! ,1978,"кино, нехудожественная","кинокомедия, киномюзикл, экранизация","О́н / сло́вно зо́рька поутру́ / Гори́т над голово́ой!  [Михаил Григорьев (Гутгарц), Михаил Лозинский, Ричард Шеридан. Дуэнья, к/ф (1978)] [омонимия не снята]",UNKN,NOUN
скажи́ / что о́н об е́й /, сло́вно ,пое́т како́й / де́нь и но́чь мечта́ет…  ,2008,"нехудожественная, устная публичная речь",рассказ,Ты́ его́ Лизаве́те скажи́ / что о́н об е́й / сло́вно пое́т како́й / де́нь и но́чь мечта́ет…   [Преломление (Орск). Д/ф из цикла «Письма из провинции» (ТК «Культура») (2008) // ТК «Культура»] [омонимия не снята],UNKN,NOUN
"глаза́ в сто́рону секретаря́ райко́ма,", сло́вно ,ища́ у него́ подде́ржки.,2005,"нехудожественная, устная публичная речь",рассказ,"Да́, строгачо́м зде́сь не отде́лаешься», ― трево́жно поду́мал Никола́й Алекса́ныч и нево́льно скоси́л глаза́ в сто́рону секретаря́ райко́ма, сло́вно ища́ у него́ подде́ржки. [Валентина Чубенко. Программа «Кто мы в этой жизни» о директоре благотворительного фонда «Родная Балашиха» Л.А. Самоделовой (2005) // ГРТК «Подмосковье» / Передача «Берег надежды»] [омонимия не снята]",NOUN,UNKN
Е́шь и ничего́ не чу́вствуешь!, Сло́вно ,в забытьи́ё! ,1974,"нехудожественная, устная публичная речь",документально-художественная композиция,"Е́шь и ничего́ не чу́вствуешь! Сло́вно… в забытьи́ё!  [Подвиг во льдах. Хроника Челюскинской эпопеи (1974) // пластинка 30см/33об, http://www.staroeradio.ru/audio/1067; использованы записи Центрального госархива звукозаписей СССР] [омонимия не снята]",VERB,PREP
Э́ко… разреве́лся /, сло́вно ,ба́ба.,1974,"нехудожественная, устная публичная речь",документально-художественная композиция,"Э́ко… разреве́лся / сло́вно ба́ба. [Подвиг во льдах. Хроника Челюскинской эпопеи (1974) // пластинка 30см/33об, http://www.staroeradio.ru/audio/1067; использованы записи Центрального госархива звукозаписей СССР] [омонимия не снята]",VERB,NOUN
Э́то… Трещи́т /, сло́вно ,кастрю́ля!   ,1974,"нехудожественная, устная публичная речь",документально-художественная композиция,"Э́то… Трещи́т / сло́вно кастрю́ля!    [Подвиг во льдах. Хроника Челюскинской эпопеи (1974) // пластинка 30см/33об, http://www.staroeradio.ru/audio/1067; использованы записи Центрального госархива звукозаписей СССР] [омонимия не снята]",NOUN,NOUN
Тепе́рь но́вая / больша́я жи́знь, сло́вно ,погрузи́ла на́с сра́зу во все́ вчера́шние ,1967-1971,"нехудожественная, устная публичная речь",рассказ,Тепе́рь но́вая / больша́я жи́знь сло́вно погрузи́ла на́с сра́зу во все́ вчера́шние и за́втрашние / отдалённые и о́чень ва́жные пробле́мы / и что́бы реши́ть и́х / мы́ поро́й отправля́емся к други́м лю́дям. [И.Л. Андроников. Четыре часа из жизни Блока (1967-1971) // «Старое радио» http://control.audiopedia.su/audio/8662] [омонимия не снята],NOUN,VERB
, Сло́вно ,всё то / что́ многострада́льно накопи́лось в ,1967-1971,"нехудожественная, устная публичная речь",рассказ,Сло́вно всё то / что́ многострада́льно накопи́лось в душе́ за века́ / в пе́сне вы́лилось исповедально / чу́до / ра́дость и го́ре / тоска́… И душа́ преиспо́лнена чу́вства / не́ту э́того чу́вства святе́й. [И.Л. Андроников. Четыре часа из жизни Блока (1967-1971) // «Старое радио» http://control.audiopedia.su/audio/8662] [омонимия не снята],,ADJF
жа́ркий де́нь / а ва́ше лицо́, сло́вно ,замёрзло.  ,1990,"кино, нехудожественная",кинодрама,"Полко́вник / сего́дня тако́й жа́ркий де́нь / а ва́ше лицо́ сло́вно замёрзло.   [Михаил Коновальчук, Сергей Сельянов. Духов день, к/ф (1990)] [омонимия не снята]",UNKN,ADJS
пло́ской/ а соверше́нно полукру́глой подо́шве/, сло́вно ,нама́занные стеари́ном.,1979,"кино, нехудожественная","кинодрама, кинокомедия","Кро́ме того́/ они́ бы́ли на како́й-то не пло́ской/ а соверше́нно полукру́глой подо́шве/ сло́вно нама́занные стеари́ном. [Григорий Горин, Марк Захаров. Тот самый Мюнхгаузен, к/ф (1979)] [омонимия не снята]",NOUN,PRTF
подста́вки/ то ста́л засу́чивать штаны́/, сло́вно ,ле́з в холо́дную во́ду.  ,1979,"кино, нехудожественная","кинодрама, кинокомедия","А када́ добра́лся до дирижёрской подста́вки/ то ста́л засу́чивать штаны́/ сло́вно ле́з в холо́дную во́ду.   [Григорий Горин, Марк Захаров. Тот самый Мюнхгаузен, к/ф (1979)] [омонимия не снята]",UNKN,NOUN
У балко́на я́ склонён / /, Сло́вно ,па́ж у тро́на.,1979,"кино, нехудожественная","кинодетектив, кинокомедия, экранизация","У балко́на я́ склонён / / Сло́вно па́ж у тро́на. [Евгений Татарский, Роберт Стивенсон, Эдгар Дубровский. Клуб самоубийц, или приключения титулованной особы | Приключения принца Флоризеля, к/ф (1979)] [омонимия не снята]",PRTS,NOUN
За́л засты́л /, сло́вно ,к по́лу приро́с / Все́ онеме́ли и ,1979,"кино, нехудожественная","кинодетектив, кинокомедия, экранизация","За́л засты́л / сло́вно к по́лу приро́с / Все́ онеме́ли и в глаза́х вопро́с. [Евгений Татарский, Роберт Стивенсон, Эдгар Дубровский. Клуб самоубийц, или приключения титулованной особы | Приключения принца Флоризеля, к/ф (1979)] [омонимия не снята]",VERB,PREP
Ге́рцен не суме́л / Толсто́й недопо́нял., Сло́вно ,в исто́рии ору́довала компа́ния дво́ечников.,2008,"нехудожественная, устная публичная речь",рассказ,Ге́рцен не суме́л / Толсто́й недопо́нял. Сло́вно в исто́рии ору́довала компа́ния дво́ечников. [Истоки (Крестцы). Д/ф из цикла «Письма из провинции» (ТК «Культура») (2008) // ТК «Культура»] [омонимия не снята],VERB,PREP
э́то на всё посмотре́л / и́…, сло́вно ,ко́лом меня́ по башке́ та́к уда́рило! ,2010,"монолог научный, нехудожественная, устная публичная речь",лекция,Я́ во́т ка́к-то во́т на э́то на всё посмотре́л / и́… сло́вно ко́лом меня́ по башке́ та́к уда́рило!  [Лев Зеленый. Солнечная империя. Проект Academia (ГТРК Культура) (2010)] [омонимия не снята],UNKN,NOUN
, Сло́вно ,то́поль шелестя́щий / Ста́н тво́й не́жный для ,2006,"нехудожественная, устная публичная речь",репортаж,"Сло́вно то́поль шелестя́щий / Ста́н тво́й не́жный для меня́ / Све́тит ра́дугой блестя́щей Ста́н тво́й не́жный для меня́. [Алексей Попов. Спортивный репортаж: Формула-1. Гран-при Монако. Монте-Карло (25.05.2006) (2006) // REN-TV, прямой эфир] [омонимия не снята]",,NOUN
у меня́ все́ фигу́ры менуве́та, сло́вно ,коро́ва языко́м из па́мяти слизну́ла! ,2006,"нехудожественная, устная публичная речь",встреча со слушателями,А у меня́ все́ фигу́ры менуве́та сло́вно коро́ва языко́м из па́мяти слизну́ла!  [Рубрика «Лицом к барьеру» на Радио «Свобода» (2006) // Фонотека ИРЯ им. В.В. Виноградова РАН] [омонимия не снята],NOUN,NOUN
О́н ве́рит вздо́рному вы́мыслу сочини́теля, сло́вно ,Свяще́нному Писа́нию.,1968,"кино, нехудожественная","киносказка, мультфильм, экранизация","О́н ве́рит вздо́рному вы́мыслу сочини́теля сло́вно Свяще́нному Писа́нию. [Александр Галич, Ганс-Христиан Андерсен, Иван Аксенчук. Русалочка, м/ф (1968)] [омонимия не снята]",NOUN,ADJF
Киха́но / ка́к ра́но вы́ подня́лись /, сло́вно ,просто́й мужи́к.,1968,"кино, нехудожественная","киносказка, мультфильм, экранизация","Сеньо́р Киха́но / ка́к ра́но вы́ подня́лись / сло́вно просто́й мужи́к. [Александр Галич, Ганс-Христиан Андерсен, Иван Аксенчук. Русалочка, м/ф (1968)] [омонимия не снята]",VERB,VERB
Я́, сло́вно ,пти́чка в кле́тке.,1968,"кино, нехудожественная","киносказка, мультфильм, экранизация","Я́ сло́вно пти́чка в кле́тке. [Александр Галич, Ганс-Христиан Андерсен, Иван Аксенчук. Русалочка, м/ф (1968)] [омонимия не снята]",UNKN,NOUN
Я́… я́ слы́шу тебя́ /, сло́вно ,бы и́здали.,1968,"кино, нехудожественная","киносказка, мультфильм, экранизация","Я́… я́ слы́шу тебя́ / сло́вно бы и́здали. [Александр Галич, Ганс-Христиан Андерсен, Иван Аксенчук. Русалочка, м/ф (1968)] [омонимия не снята]",UNKN,PRCL
то́ шёпот ва́ш очарова́л меня́, сло́вно ,весе́нний ветеро́к.  ,1968,"кино, нехудожественная","киносказка, мультфильм, экранизация","Уж на что́ я́ доброде́телен / но и то́ шёпот ва́ш очарова́л меня́ сло́вно весе́нний ветеро́к.   [Александр Галич, Ганс-Христиан Андерсен, Иван Аксенчук. Русалочка, м/ф (1968)] [омонимия не снята]",UNKN,ADJF
по́сле уда́чи с похище́нием Ги́тлер, сло́вно ,сошёл с ума́.,1956,"кино, нехудожественная",киноповесть,"Зна́ете / месье́ Легрэ́н / по́сле уда́чи с похище́нием Ги́тлер сло́вно сошёл с ума́. [Марлен Хуциев, Феликс Миронер. Весна на Заречной улице, к/ф (1956)] [омонимия не снята]",NOUN,VERB
Судьба́ /, сло́вно ,наро́чно / свела́ на́с вме́сте.,1956,"кино, нехудожественная",киноповесть,"Судьба́ / сло́вно наро́чно / свела́ на́с вме́сте. [Марлен Хуциев, Феликс Миронер. Весна на Заречной улице, к/ф (1956)] [омонимия не снята]",UNKN,ADJS
Я́ брожу́ но́чью по го́роду /, сло́вно ,те́нь.,1950-1965,"нехудожественная, художественное чтение",рассказ,Я́ брожу́ но́чью по го́роду / сло́вно те́нь. [И.С. Тургенев. Senilia (исп. А.Г. Коонен) (1950-1965) // «Старое радио»] [омонимия не снята],NOUN,NOUN
на́м услы́шать / ка́к переклика́ются столе́тия /, сло́вно ,перезво́н стари́нных ба́шенных часо́в или го́вор ,2008,"нехудожественная, устная публичная речь",рассказ,"Они́ помогли́ на́м услы́шать / ка́к переклика́ются столе́тия / сло́вно перезво́н стари́нных ба́шенных часо́в или го́вор ста́рых колоко́лен. [Ивановка… две судьбы. Д/ф из серии ""Письма из провинции"" (2008) // Т/к «Культура»] [омонимия не снята]",NOUN,NOUN
всё не́бо полно́ таи́нственных зна́мений /, сло́вно ,э́то живы́е существа́ / рассе́янные по ра́зным ,1987,"кино, нехудожественная","кинодрама, кинопритча, кинофантастика, экранизация","Быва́ют вечера́ / когда́ всё не́бо полно́ таи́нственных зна́мений / сло́вно э́то живы́е существа́ / рассе́янные по ра́зным плане́там. [Владимир Хотиненко, Надежда Кожушаная, Святослав Рыбас. Зеркало для героя, к/ф (1987)] [омонимия не снята]",NOUN,ADJS
го́споди / когда́ всё э́то ко́нчится., Сло́вно ,смо́тришь в бино́кль перевёрнутый.,1937,"кино, нехудожественная",кинодрама,"го́споди / когда́ всё э́то ко́нчится. Сло́вно смо́тришь в бино́кль перевёрнутый. [Алексей Каплер, Сергей Юткевич. Шахтеры, к/ф (1937)] [омонимия не снята]",VERB,VERB
когда́ она́ улыба́ется / её но́сик, сло́вно ,на кры́льях взлета́ет вве́рх.,2006,"нехудожественная, устная публичная речь",встреча со слушателями,"А когда́ она́ улыба́ется / её но́сик сло́вно на кры́льях взлета́ет вве́рх. [Марьяна Арзуманова, Петр Вайль. Программа ""Свободный день"". Рубрика ""Короткие истории о любви"" (2006) // Фонотека ИРЯ им. В.В. Виноградова РАН] [омонимия не снята]",NOUN,PREP
так называ́емым ле́нинским но́рмам жи́зни/, сло́вно ,э́то не Ле́нин бы́л инициа́тором гражда́нской ,2005,"нехудожественная, устная публичная речь",рассказ,Па́ртия благополу́чно была́ укры́та зо́нтиком возвраще́ния к так называ́емым ле́нинским но́рмам жи́зни/ сло́вно э́то не Ле́нин бы́л инициа́тором гражда́нской войны́ и сло́вно э́то не по его́ указа́нию в на́шей стране́ создава́лись пе́рвые ко̀нцлагеря́.   [В.Г. Распутин. Во глубине Сибири. Валентин Распутин (2005) // Т/к «Культура»] [омонимия не снята],VERB,ADJS
Да ведь богатыри́- то, сло́вно ,ро́стом- то покрупне́й должны́ бы́ть / а́?   ,1952,"нехудожественная, художественное чтение",рассказ,Да ведь богатыри́- то сло́вно ро́стом- то покрупне́й должны́ бы́ть / а́?    [А.П. Чехов. Хамелеон (исп. И.В. Ильинский) (1952) // http://cccp.tv/video/Khameleon/] [омонимия не снята],CONJ,NOUN
"физионо́мии, и у дровяно́го скла́да,", сло́вно ,"из зе́мли́ вы́росши, собира́ется толпа́.",1975,"авторское чтение, нехудожественная",повесть,"Из двере́й и о́кон высо́вываются со́нные физионо́мии, и у дровяно́го скла́да, сло́вно из зе́мли́ вы́росши, собира́ется толпа́. [В.П. Некрасов. Персональное дело коммуниста Юфы (1975) // Радио ""Свобода"", автор читает повесть ""Персональное дело коммуниста Юфы"" (""Время и мы"", №5, Тель-Авив)] [омонимия не снята]",NOUN,PREP
мне́ различи́ть двойнико́в / они́ похо́жи, сло́вно ,перча́тки.  ,2006,"нехудожественная, устная публичная речь",репортаж,Отве́тьте то́лько / ка́к мне́ различи́ть двойнико́в / они́ похо́жи сло́вно перча́тки.   [Андрей Голованов. Спортивный репортаж: хоккей. Олимпийские игры. Россия - Словакия. 15.02.2006 (2006) // «Первый канал»/ прямой эфир] [омонимия не снята],NOUN,NOUN
Вы́ со мно́й говори́те та́к /, сло́вно ,я́ ва́ш аге́нт.,2011,"нехудожественная, устная публичная речь",рассказ,"Вы́ со мно́й говори́те та́к / сло́вно я́ ва́ш аге́нт. [В краю белого ягеля (Сыктывкар, Республика Коми). Д/ф из цикла «Письма из провинции» (ТК «Культура») (2011) // Т/к «Культура». Д/ф из цикла «Письма из провинции»] [омонимия не снята]",NOUN,UNKN
легко́ и бе́режно выта́скивают ни́ти /, сло́вно ,пропуска́я скупо́е со́лнце скво́зь ма́ленькие око́шки.,2008,"нехудожественная, устная публичная речь",рассказ,Натру́женные ру́ки / привы́кшие к тяжёлому крестья́нскому труду́ / легко́ и бе́режно выта́скивают ни́ти / сло́вно пропуска́я скупо́е со́лнце скво́зь ма́ленькие око́шки. [«Разлом» (Алатырь). Д/ф из цикла «Письма из провинции» (2008) // Т/к «Культура»] [омонимия не снята],NOUN,GRND
И поняла́ / что́ « во мне́, сло́вно ,дре́внее ве́че / шуми́т новгоро́дская кро́вь.,2008,"нехудожественная, устная публичная речь",рассказ,И поняла́ / что́ « во мне́ сло́вно дре́внее ве́че / шуми́т новгоро́дская кро́вь. [«Разлом» (Алатырь). Д/ф из цикла «Письма из провинции» (2008) // Т/к «Культура»] [омонимия не снята],UNKN,NOUN
Уса́дьба сно́ва задыша́ла /, сло́вно ,Серге́й Васи́льич сюда́ верну́лся.,2006,"нехудожественная, устная публичная речь",беседа,"Уса́дьба сно́ва задыша́ла / сло́вно Серге́й Васи́льич сюда́ верну́лся. [Евгений Орлов, Михаил Донков, Татьяна Мошина. Радиопрограмма «Пешком в историю» (2006) // РТВ «Петрозаводск»] [омонимия не снята]",VERB,VERB
, Словно ,я домработница какая или деревенская баба…,1988,"нехудожественная, устная публичная речь",репортаж,Словно я домработница какая или деревенская баба… [Владимир Перетурин. Спортивный репортаж: футбол. СССР - Голландия. Чемпионат Европы 1988 г. (1988) // интернет] [омонимия не снята],,NPRO
